rootId,content,gloss,occurances
1,"ἀγάπη, ἡ",love,?
2,"γῆ, ἡ","earth, land, ground",?
3,"ζωή, ἡ",life,?
4,"φωνή, ἡ","voice, sound",?
5,"ἀλήθεια, ἡ",truth,?
6,"ἁμαρτία, ἡ",sin,?
7,"βασιλεία, ἡ","kingdom, reign",?
8,"δόξα, ἡ","glory, majesty",?
9,"ἐκκλησία, ἡ","congregation, assembly, church",?
10,"ἡμέρα, ἡ",day,?
11,"καρδία, ἡ",heart,?
12,δέ,"and, but, now",?
13,καί,"and, even, also",?
14,μέν,"on the one hand, indeed",?
15,"ὁ, ἡ, τό",the,?
16,"ἀδελφός, ὁ",brother (and sister),?
17,"ἄνθρωπος, ὁ","man, human being, husband",?
18,"θεός, ὁ",God,?
19,"κόσμος, ὁ","world, universe; adornment",?
20,"κύριος, ὁ","Lord, master, sir",?
21,"λόγος, ὁ","word, message, account",?
22,"νόμος, ὁ","law, principle",?
23,"οὐρανός, ὁ","heaven, sky",?
24,"υἱός, ὁ","son, descendant",?
25,"Χριστός, ὁ","Christ, Messiah, Anointed One",?
26,"ἔργον, τό","work, deed",?
27,"εὐαγγέλιον, τό","good news, gospel",?
28,"ἱερόν, τό","temple, sanctuary",?
29,σημεῖον τό,sign,?
30,"τέκνον, τό","child, son, descendant",?
31,εἰμί,"I am, exist",?
32,ἀκούω,"I hear, listen to, obey",?
33,γινώσκω,"I know, understand, acknowledge",?
34,γράφω,I write,?
35,ἔχω,"I have, hold",?
36,λέγω,"I say, speak",?
37,λαμβάνω,"I take, receive",?
38,λύω,"I loose, destroy",?
39,πιστεύω,"I believe, have faith/trust in",?
40,ἀποκρίνομαι,"I answer, reply",?
41,γίνομαι,"I become, come, exist, am born",?
42,ἔρχομαι,"I come, go",?
43,πορεύομαι,"I go, travel",?
44,ἀλλά,"but, yet, nevertheless",?
45,ὅτι,"that, because",?
46,ἄγω,"I lead, bring",?
47,βλέπω,"I see, look at",?
48,διδάσκω,I teach,?
49,ἐγείρω,I raise up,?
50,κρίνω,"I judge, condemn",?
51,μένω,"I remain, abide, dwell",?
52,ὑπάγω,"I go away, depart",?
53,"δοῦλος, ὁ",slave,?
54,"θάνατος, ὁ",death,?
55,"ψυχή, ἡ","soul, live, living being",?
56,"ὥρα, ἡ",hour,?
57,εἰ,"if, whether",?
58,εἴτε,"if, whether",?
59,καθώς,"as, just as, even as",?
60,ὡς,"as, like",?
61,βαπτίζω,"I baptize, immerse, dip",?
62,θεραπεύω,I heal,?
63,κράζω,I cry out,?
64,"ἄγγελος, ὁ","angel, messenger",?
65,"μαθητής, ὁ","disciple, follower",?
66,"ὄχλος, ὁ",crowd,?
67,"προφήτης, ὁ",prophet,?
68,γάρ,"for, because",?
69,ἐκεῖ,"there, in that place",?
70,κἀγώ,and I (καί + ἐγώ),?
71,οὖν,"then, so, therefore",?
72,οὕτως,"in this manner, thus, so",?
73,τέ,"and, but",?
74,"οὐ, οὐκ, οὐχ","no, not",?
75,οὐχί,no! (emphatic),?
76,ἀγαπάω,I love,?
77,γεννάω,"I give birth to, bear, beget",?
78,ἐπερωτάω,I ask,?
79,ἐρωτάω,"I ask, question, request",?
80,αἰτέω,"I ask, demand",?
81,ἀκολουθέω,I follow,?
82,ζητέω,"I seek, look for",?
83,καλέω,"I call, invite, name",?
84,λαλέω,"I speak, say",?
85,μαρτυρέω,"I testify, bear witness",?
86,παρακαλέω,"I call, urge, comfort",?
87,περιπατέω,"I walk, live",?
88,ποιέω,"I do, make",?
89,φοβέομαι,"I am afraid, fear, respect",?
90,πληρόω,"I fill, fulfill, complete",?
91,ἀπό,"from, away from (gen)",?
92,διά,through (gen); because of (acc),?
93,εἰς,"into, among, for (acc)",?
94,ἐκ,"from, out of (gen)",?
95,ἐν,"in, on, at, by, with (dat)",?
96,ἐπί,"on, over (gen); on, at, in (dat); on, to, for (acc)",?
97,κατά,"down, against (gen); according to (acc)",?
98,μετά,"with, among (gen); after (acc)",?
99,παρά,"from (gen); beside (dat); on, at (acc)",?
100,περί,"about, concerning (gen); around (acc)",?
101,πρός,"to, toward (acc)",?
102,σύν,with (dat),?
103,ὑπέρ,"for (gen); above, beyond (acc)",?
104,ὑπό,"by (gen); under, below (acc)",?
105,ἐνώπιον,"before, in the presence of",?
106,"αὐτός, -ή, -ό","he, she, it; self, same",?
107,"ἐγώ, ἡμεῖς",I; we,?
108,"ὅς, ἤ, ὅ","who, which, that",?
109,"σύ, ὑμεῖς",you (sg); you (pl),?
110,"ἄρτος, ὁ","bread, food",?
111,"δικαιοσύνην, ἡ","righteousness, justice",?
112,"εἰρήνη, ἡ",peace,?
113,"ἐξουσία, ἡ","authority, right, power",?
114,"θάλασσα, ἡ","lake, sea",?
115,"λαός, ὁ","people, crowd",?
116,"ὁδός, ἡ","way, road",?
117,"οἰκία, ἡ","home, dwelling, family",?
118,"οἶκος, ὁ","house, household, family",?
119,"ὀφθαλμός, ὁ",eye,?
120,"τόπος, ὁ",place,?
121,διώκω,"I pursue, persecute",?
122,δοξάζω,"I glorify, praise",?
123,πέμπω,I send,?
124,πράσσω,"I do, practice",?
125,σῴζω,"I save, rescue, heal",?
126,τηρέω,"I keep, guard, obey",?
127,"ἀπόστολος, ὁ","apostle, messenger",?
128,"ἐντολή, ἡ",command,?
129,"καιρός, ὁ","time, season",?
130,"κεφαλή, ἡ",head,?
131,"πρόσωπον, τό","face, appearance",?
132,"σάββατον, τό","Sabbath, week",?
133,ἔτι,"still, yet, more",?
134,μᾶλλον,"more, rather",?
135,οὐκέτι,no longer,?
136,ἀνοίγω,I open ,?
137,ἀπολύω,"I set free, dismiss, divorce",?
138,ἄρχω,"I rule, begin (mid)",?
139,προσεύχομαι,I pray,?
140,προσκυνέω,I worship,?
141,συνάγω,"I gather, bring together",?
142,"ἀρχή, ἡ",beginning ,?
143,"δαιμόνιον, τό",demon,?
