morphId,content,dupId,vocabId,genderId,patternId,caseId,tenseId,voiceId,moodId,personId,countId,grammerId,
1,ὃ,1,15,3,6,26,,,,,1,,
2,ἦν,2,31,,,,11,16,19,25,1,,
3,ἀπʼ,3,91,,,,,,,,,26,
4,ἀρχῆς,4,142,4,7,27,,,,,1,,
5,ἀκηκόαμεν,5,32,,,,13,16,19,23,2,,
6,ἑωράκαμεν,6,47,,,,13,16,19,23,2,,
7,τοῖς,7,15,3,6,28,,,,,2,,
8,ὀφθαλμοῖς,8,119,3,6,28,,,,,2,,
9,ἡμῶν,9,279,,6,27,,,,,2,,
10,ἐθεασάμεθα,10,227,,,,10,16,19,13,2,,
11,καὶ,11,13,,,,,,,,,,
12,αἱ,12,15,4,7,26,,,,,2,,
13,χεῖρες,13,210,4,7,26,,,,,3,,
14,ἐψηλάφησαν,14,346,,,,10,16,19,25,2,,
15,περὶ,15,100,,,,,,,,,26,
16,τοῦ,16,15,3,6,27,,,,,1,,
17,λόγου,17,21,3,6,27,,,,,1,,
18,τῆς,18,15,4,7,27,,,,,1,,
19,ζωῆς,19,3,4,7,27,,,,,1,,
20,ἡ,20,15,4,7,26,,,,,1,,
21,ζωὴ,21,3,4,7,26,,,,,1,,
22,ἐφανερώθη,22,241,,,,10,18,19,25,1,,
23,μαρτυροῦμεν,23,85,,,,9,16,19,23,2,,
24,ἀπαγγέλλομεν,24,167,,,,9,16,19,23,2,,
25,ὑμῖν,25,109,,,28,,,,24,2,,
26,τὴν,26,15,4,7,29,,,,,1,,
27,ζωὴν,27,3,4,7,29,,,,,1,,
28,αἰώνιον,28,181,4,7,29,,,,,1,,
29,ἥτις,29,312,4,7,26,,,,,1,,
30,πρὸς,30,101,,,,,,,,,26,
31,τὸν,31,15,3,6,29,,,,,1,,
32,πατέρα,32,185,3,6,29,,,,,1,,
33,ἡμῖν,33,109,,,28,,,,24,2,,
34,ἵνα,34,309,,,,,,,,,subjunctive,
35,ὑμεῖς,35,109,,,26,,,,24,2,,
36,κοινωνίαν,36,644,4,7,29,,,,,1,,
